Date,District,Mandal,Rain (mm),Min Temp (°C),Max Temp (°C),Min Humidity (%),Max Humidity (%),Min Wind Speed (Kmph),Max Wind Speed (Kmph)
2021-01-01,Adilabad,Bela,0.0,10.4,30.2,40.9,95.0,0.0,8.5
2021-01-02,Adilabad,Bela,0.0,12.4,30.5,39.6,95.4,0.0,7.0
2021-01-03,Adilabad,Bela,0.0,10.9,30.3,47.1,97.1,0.0,6.0
2021-01-04,Adilabad,Bela,0.0,12.8,30.0,47.5,95.8,0.0,8.7
2021-01-05,Adilabad,Bela,0.0,12.7,32.9,39.5,95.6,0.0,6.3
2021-01-06,Adilabad,Bela,0.0,15.4,30.6,49.3,93.4,0.0,6.9
2021-01-07,Adilabad,Bela,0.0,19.8,31.0,50.8,91.2,0.0,7.0
2021-01-08,Adilabad,Bela,0.0,20.8,29.0,65.0,91.4,0.0,6.5
2021-01-09,Adilabad,Bela,0.0,15.4,30.4,60.5,96.5,0.0,5.8
2021-01-10,Adilabad,Bela,0.0,14.2,34.7,29.9,100.0,0.0,9.0
2021-01-11,Adilabad,Bela,0.0,14.0,34.4,34.0,92.0,0.0,6.9
2021-01-12,Adilabad,Bela,0.0,15.3,33.6,35.0,93.4,0.0,8.9
2021-01-13,Adilabad,Bela,0.0,15.9,33.1,38.1,95.4,0.0,7.0
2021-01-14,Adilabad,Bela,0.0,13.2,31.3,45.8,94.8,0.0,7.0
2021-01-15,Adilabad,Bela,0.0,10.9,31.9,36.9,92.7,0.0,9.1
2021-01-16,Adilabad,Bela,0.0,11.7,32.2,28.5,89.6,0.0,5.7
2021-01-17,Adilabad,Bela,0.0,13.3,33.0,34.1,90.1,0.0,5.7
2021-01-18,Adilabad,Bela,0.0,12.6,32.3,29.9,91.7,0.0,7.7
2021-01-19,Adilabad,Bela,0.0,14.1,32.8,32.8,94.1,0.0,7.7
2021-01-20,Adilabad,Bela,0.0,16.8,34.0,34.0,90.1,0.0,10.5
2021-01-21,Adilabad,Bela,0.0,16.2,32.9,36.3,90.3,0.0,10.8
2021-01-22,Adilabad,Bela,0.0,11.0,32.0,33.5,91.2,0.0,7.2
2021-01-23,Adilabad,Bela,0.0,11.5,32.8,27.5,91.5,0.0,7.9
2021-01-24,Adilabad,Bela,0.0,16.9,33.9,32.1,90.9,0.0,12.7
2021-01-25,Adilabad,Bela,0.0,16.0,34.4,37.6,89.0,0.0,10.3
2021-01-26,Adilabad,Bela,0.0,16.1,32.8,39.7,92.7,0.0,10.3
2021-01-27,Adilabad,Bela,0.0,15.2,33.6,39.9,85.9,0.0,6.5
2021-01-28,Adilabad,Bela,0.0,17.3,32.1,46.2,92.6,0.0,6.0
2021-01-29,Adilabad,Bela,0.0,18.3,32.6,45.9,91.8,0.0,13.9
2021-01-30,Adilabad,Bela,5.6,13.7,32.1,47.2,93.6,0.0,7.8
2021-01-31,Adilabad,Bela,0.0,10.7,28.2,37.6,89.5,0.0,10.6
2021-02-01,Adilabad,Bela,0.0,10.6,31.0,31.2,89.9,0.0,5.1
2021-02-02,Adilabad,Bela,0.0,9.5,32.7,26.4,89.6,0.0,9.0
2021-02-03,Adilabad,Bela,0.0,8.2,32.7,19.2,86.6,0.0,7.3
2021-02-04,Adilabad,Bela,0.0,8.1,33.4,15.0,84.2,0.0,7.1
2021-02-05,Adilabad,Bela,0.0,10.4,33.0,17.5,88.5,0.0,7.1
2021-02-06,Adilabad,Bela,0.0,15.3,33.4,19.7,75.2,0.0,9.1
2021-02-07,Adilabad,Bela,0.0,11.3,31.5,30.2,87.8,0.0,8.4
2021-02-08,Adilabad,Bela,0.0,7.3,29.7,29.6,84.8,0.0,11.3
2021-02-09,Adilabad,Bela,0.0,7.4,30.8,19.3,88.0,0.0,7.3
2021-02-10,Adilabad,Bela,0.0,8.2,32.5,18.4,85.0,0.0,6.9
2021-02-11,Adilabad,Bela,0.0,9.6,33.4,17.1,85.8,0.0,8.1
2021-02-12,Adilabad,Bela,0.0,12.6,34.0,17.7,80.6,0.1,10.7
2021-02-13,Adilabad,Bela,0.0,13.3,33.7,25.1,85.9,0.0,10.4
2021-02-14,Adilabad,Bela,0.0,18.1,34.7,26.4,77.1,0.0,11.4
2021-02-15,Adilabad,Bela,0.0,19.9,34.5,27.1,62.3,0.0,8.5
2021-02-16,Adilabad,Bela,0.0,16.7,35.1,25.8,80.1,0.0,11.5
2021-02-17,Adilabad,Bela,0.0,17.3,34.5,23.4,78.3,0.0,18.6
2021-02-18,Adilabad,Bela,1.8,17.2,32.1,34.7,92.8,0.0,10.2
2021-02-19,Adilabad,Bela,8.7,16.5,28.8,49.4,94.1,0.0,12.1
2021-02-20,Adilabad,Bela,0.2,13.0,24.1,65.0,96.9,0.0,9.0
2021-02-21,Adilabad,Bela,0.0,15.2,31.4,37.8,92.9,0.0,14.3
2021-02-22,Adilabad,Bela,0.0,14.6,32.8,37.2,91.9,0.0,8.6
2021-02-23,Adilabad,Bela,0.0,12.7,34.3,24.2,86.5,0.0,7.8
2021-02-24,Adilabad,Bela,0.0,13.1,35.1,19.3,86.1,0.0,6.7
2021-02-25,Adilabad,Bela,0.0,13.1,36.9,17.3,85.4,0.0,7.2
