Date,District,Mandal,Rain (mm),Min Temp (°C),Max Temp (°C),Min Humidity (%),Max Humidity (%),Min Wind Speed (Kmph),Max Wind Speed (Kmph)
2020-01-01,Nizamabad,Bodhan,0.0,19.3,28.3,61.9,90.3,0,14.6
2020-01-02,Nizamabad,Bodhan,0.6,19.2,30.6,53.2,95.5,0,9.6
2020-01-03,Nizamabad,Bodhan,16.1,19.4,29.5,61.9,98.7,0,9.6
2020-01-04,Nizamabad,Bodhan,0.0,18.4,25.2,75.3,96.0,0,11.5
2020-01-05,Nizamabad,Bodhan,0.0,15.9,24.5,76.9,98.4,0,9.7
2020-01-06,Nizamabad,Bodhan,0.0,14.3,25.5,63.8,97.1,0,11.9
2020-01-07,Nizamabad,Bodhan,0.0,18.7,28.1,56.6,89.3,0,11.4
2020-01-08,Nizamabad,Bodhan,0.0,19.9,30.5,57.0,94.0,0,11.3
2020-01-09,Nizamabad,Bodhan,0.0,20.3,30.2,60.3,92.4,0,14.9
2020-01-10,Nizamabad,Bodhan,0.0,15.6,25.9,72.3,89.7,0,12.0
2020-01-11,Nizamabad,Bodhan,0.0,15.1,26.2,60.8,87.2,0,10.9
2020-01-12,Nizamabad,Bodhan,0.0,14.0,27.2,49.6,91.5,0,8.9
2020-01-13,Nizamabad,Bodhan,0.0,11.7,28.4,36.3,94.0,0,8.4
2020-01-14,Nizamabad,Bodhan,0.0,14.2,31.2,31.0,92.3,0,9.0
2020-01-15,Nizamabad,Bodhan,0.0,17.0,31.9,36.9,95.7,0,10.2
2020-01-16,Nizamabad,Bodhan,0.0,16.9,32.1,31.5,93.1,0,9.3
2020-01-17,Nizamabad,Bodhan,0.0,15.5,30.4,42.7,91.9,0,11.7
2020-01-18,Nizamabad,Bodhan,0.0,18.3,29.0,51.0,90.6,0,12.3
2020-01-19,Nizamabad,Bodhan,0.0,18.6,30.0,55.6,95.5,0,8.4
2020-01-20,Nizamabad,Bodhan,0.0,18.3,31.5,49.0,96.4,0,8.9
2020-01-21,Nizamabad,Bodhan,0.0,19.0,29.0,70.6,97.8,0,13.1
2020-01-22,Nizamabad,Bodhan,0.0,18.9,32.9,41.5,90.7,0,8.6
2020-01-23,Nizamabad,Bodhan,0.0,17.1,32.7,42.4,92.7,0,10.6
2020-01-24,Nizamabad,Bodhan,0.0,16.2,32.1,38.0,97.5,0,9.0
2020-01-25,Nizamabad,Bodhan,0.0,16.2,31.0,43.6,93.2,0,8.2
2020-01-26,Nizamabad,Bodhan,0.0,16.6,32.9,41.5,95.1,0,5.3
2020-01-27,Nizamabad,Bodhan,0.0,15.8,32.2,38.6,93.4,0,6.5
2020-01-28,Nizamabad,Bodhan,0.0,18.6,33.6,40.8,90.2,0,8.4
2020-01-29,Nizamabad,Bodhan,0.0,16.6,31.6,33.9,85.1,0,10.5
2020-01-30,Nizamabad,Bodhan,0.0,15.8,30.9,44.0,87.4,0,11.5
2020-01-31,Nizamabad,Bodhan,0.0,14.4,29.7,46.3,89.7,0,11.1
2020-02-01,Nizamabad,Bodhan,0.0,16.8,29.0,49.2,86.7,0,14.5
2020-02-02,Nizamabad,Bodhan,0.0,16.6,32.1,50.7,85.1,0,15.3
2020-02-03,Nizamabad,Bodhan,0.0,19.3,29.8,56.7,92.8,0,11.0
2020-02-04,Nizamabad,Bodhan,0.0,19.7,31.6,45.7,88.6,0,16.0
2020-02-05,Nizamabad,Bodhan,0.0,18.8,32.5,40.0,90.0,0,8.9
2020-02-06,Nizamabad,Bodhan,0.0,19.1,32.8,44.3,94.7,0,10.2
2020-02-07,Nizamabad,Bodhan,0.0,19.4,34.0,33.8,88.4,0,8.4
2020-02-08,Nizamabad,Bodhan,0.0,19.8,32.1,41.7,89.1,0,11.2
2020-02-09,Nizamabad,Bodhan,0.0,16.9,25.3,76.9,92.5,0,15.4
2020-02-10,Nizamabad,Bodhan,0.0,17.1,25.5,72.4,94.6,0,10.4
2020-02-11,Nizamabad,Bodhan,0.0,19.1,27.9,65.6,95.2,0,12.1
2020-02-12,Nizamabad,Bodhan,0.0,18.2,29.2,64.8,93.3,0,8.2
2020-02-13,Nizamabad,Bodhan,0.0,16.4,30.8,52.2,98.7,0,6.1
2020-02-14,Nizamabad,Bodhan,0.0,17.0,32.2,37.7,89.9,0,9.9
2020-02-15,Nizamabad,Bodhan,0.0,14.9,33.4,25.3,89.7,0,12.4
2020-02-16,Nizamabad,Bodhan,0.0,16.2,32.8,32.9,91.4,0,4.9
2020-02-17,Nizamabad,Bodhan,0.0,15.8,33.0,36.7,96.5,0,10.4
2020-02-18,Nizamabad,Bodhan,0.0,13.8,32.7,27.9,96.3,0,7.5
2020-02-19,Nizamabad,Bodhan,0.0,13.0,33.3,22.4,90.7,0,7.3
2020-02-20,Nizamabad,Bodhan,0.0,16.9,33.8,31.1,92.2,0,8.8
2020-02-21,Nizamabad,Bodhan,0.0,18.2,34.1,35.2,92.1,0,9.0
2020-02-22,Nizamabad,Bodhan,0.0,16.0,33.7,33.7,90.1,0,11.4
2020-02-23,Nizamabad,Bodhan,0.0,16.2,33.8,37.5,92.2,0,8.0
2020-02-24,Nizamabad,Bodhan,0.0,18.3,35.1,30.0,86.4,0,10.9
2020-02-25,Nizamabad,Bodhan,0.0,19.2,35.2,36.2,77.7,0,9.6
2020-02-26,Nizamabad,Bodhan,0.0,14.9,33.0,26.4,78.5,0,8.0
2020-02-27,Nizamabad,Bodhan,0.0,13.5,31.3,27.0,70.7,0,7.1
2020-02-28,Nizamabad,Bodhan,0.0,14.4,32.1,23.4,87.4,0,8.6
2020-02-29,Nizamabad,Bodhan,0.0,16.5,32.7,30.5,90.4,0,8.8
2020-03-01,Nizamabad,Bodhan,0.0,18.6,34.0,37.1,90.7,0,10.6
2020-03-02,Nizamabad,Bodhan,0.0,20.0,33.6,43.5,88.4,0,29.4
2020-03-03,Nizamabad,Bodhan,0.0,19.7,34.3,36.0,86.5,0,7.5
2020-03-04,Nizamabad,Bodhan,0.0,18.6,35.7,24.1,74.2,0,14.5
2020-03-05,Nizamabad,Bodhan,0.0,15.4,34.6,20.4,80.8,0,12.4
2020-03-06,Nizamabad,Bodhan,0.0,19.6,32.8,29.1,90.0,0,9.8
2020-03-07,Nizamabad,Bodhan,0.0,19.0,34.1,29.3,75.1,0,12.0
2020-03-08,Nizamabad,Bodhan,0.0,19.6,33.5,33.5,87.8,0,13.1
